Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
63,Education & Training Services,Consumer Defensive,89.71,59,48,22,38,"TAL,EDU,LRN,PRDO,LINC,GEHI,COUR,UTI,GOTU,LAUR,COE,ARCE,AFYA,STG,LOPE,ATGE,STRA,VSTA,AIU,GHC,IH,FEDU,GNS,WAFU,DAO,UDMY,EDTK,VTRU,EEIQ,AACG,YQ,BEDU,APEI,CHGG,SKIL,AMBO,TEDU,JZ,LXEH,GSUN,TWOU,QSG,CLEU"
64,Publishing,Communication Services,89.55,58,70,32,28,"RELX,NYT,GCI,PSO,DALN,SCHL,WLYB,WLY,LEE,EDUC"
65,Semiconductors,Technology,89.18,58,71,89,56,"AAOI,NVDA,QUIK,MRAM,AVGO,IMOS,ASX,MTSI,AMD,NA,RMBS,INTC,ICG,TSM,FORM,SQNS,GSIT,ON,MU,NXPI,UMC,MRVL,VSH,LSCC,AIP,MCHP,ADI,NVEC,SITM,MPWR,STM,SYNA,GFS,QRVO,POWI,SWKS,CRUS,AMKR,TXN,QCOM,SIMO,NVTS,DIOD,HIMX,AOSL,POET,ALGM,SGH,MX,LASR,PXLW,VLN,SLAB,CEVA,SMTC,TSEM,SKYT,MXL,LEDS,WOLF,EMKR,WKEY,PRSO,WISA"
66,Capital Markets,Financial Services,88.95,57,84,92,69,"CIFR,GHL,TW,APLD,TIGR,FUTU,DFIN,HGBL,FRHC,HLI,PWP,BTBT,EVR,XP,SNEX,NMR,IBKR,LPLA,PIPR,PJT,VIRT,MC,HUT,JEF,RJF,SF,COHN,OPY,AC,GS,BITF,LAZ,MS,AMRK,IREN,SCHW,HIVE,SIEB,WHG,ATIF,MKTX,MARA,TOP,GREE,BTCS,MFH,ARBK,WULF,SRL,SDIG,SAI,MEGL,NCPL,MIGI,LGHL"
67,REIT—Retail,Real Estate,88.78,56,39,34,35,"SKT,WHLRD,PECO,RPT,IVT,WSR,AKR,KRG,BRX,ALX,REG,BFS,CBL,SPG,FRT,SITC,MAC,GTY,KIM,FCPT,ADC,PINE,WHLRP,NNN,O,ROIC,SRG,NTST,WHLR"
68,Integrated Freight & Logistics,Industrials,88.78,56,60,82,57,"XPO,FDX,AIRT,EXPD,GXO,ZTO,LSTR,JBHT,PBI,AIRTP,HUBG,RLGT,CHRW,SGLY,UPS,ATXG,FWRD,CRGO,CYRX"
69,Pollution & Treatment Controls,Industrials,88.69,55,64,84,58,"CECO,TOMZ,FSS,ZWS,LIQT,CLWT,CLIR,FTEK,ADES,PCTTU,SCWO,ERII,PCT"
70,Electronic Gaming & Multimedia,Communication Services,88.34,54,28,23,25,"BHAT,NTES,GMGI,GRVY,TTWO,AVID,BRAG,GIGM,EA,DDI,GDC,PLTK,RBLX,MSGM,BILI,SNAL,GAME,MYPS,SOHU,NCTY,MGAM,NFTG,SKLZ,GDEV"
71,REIT—Diversified,Real Estate,88.13,54,39,18,15,"MDV,MDRRP,DBRG,GOODN,ESRT,UE,EPRT,CTO,GIPR,GOOD,BNL,AHH,MDRR,ALEX,VICI,OLP,BRSP,SRC,SQFTP,AAT,WPC,GNL,SQFT,CORR,SAFE"
72,REIT—Hotel & Motel,Real Estate,87.94,53,47,14,44,"HT,APLE,SOHOB,SOHOO,SOHON,RHP,SHO,DRH,PK,RLJ,CLDT,HST,SVC,XHR,PEB,INN,SOHO,IHT,BHR,AHT"
73,Pharmaceutical Retailers,Healthcare,87.9,52,69,67,1,"LFMD,LFMDP,HITI,MEDS,BIMI,LFLY,SSY,YI,WBA,PETS,CJJD,MDVL"
74,Packaging & Containers,Consumer Cyclical,87.51,52,62,58,32,"KRT,PKG,WRK,CCK,BERY,GEF,IP,REYN,PTVE,GPK,BALL,TRS,SLGN,MYE,SON,AMCR,AMBP,OI,DSS,PACK,SEE,TUP"
75,REIT—Mortgage,Real Estate,87.46,51,68,50,17,"AAIC,AGNCM,AGNCO,AGNCN,AGNCP,SEVN,NYMTM,RITM,AOMR,EFC,AGNCL,NYMTL,REFI,ABR,BXMT,FBRT,LFT,NYMTN,RWT,ACRE,LADR,NYMTZ,ARI,SACH,STWD,LOAN,NREF,MITT,ACR,DX,PMT,CMTG,RC,WMC,MFA,KREF,CIM,AGNC,GPMT,EARN,NLY,NYMT,TRTX,TWO,AJX,CHMI,ORC,ARR,IVR"
76,Banks—Regional,Financial Services,87.38,50,35,43,7,"INTR,FCNCA,BLX,FXNC,NBN,MFG,WMPN,CUBI,PVBC,AMNB,CSTR,BMA,BCML,FCBC,UNB,OBT,GGAL,FRAF,UBFO,FUSB,TFIN,ESQ,KB,ITUB,OFG,CALB,FITBI,SPFI,TBBK,BBAR,MCBS,BSBR,DB,RBCAA,BFC,MBWM,BSAC,OVLY,WF,CBFV,ZIONO,NECB,CBNK,MBIN,CIB,UCBIO,FRMEP,OVBC,CASH,FSBW,PFBC,ACNB,CHCO,FBP,BCH,TECTP,TCBS,QCRH,FCNCO,FUNC,BBDO,BPRN,AFBI,PEBO,CTBI,MBINP,BPOP,WTFCP,IBN,HNVR,OCFCP,CCB,CNOBP,ALRS,FITBP,PBBK,NIC,BFIN,FDBC,BFST,WNEB,SHFS,AVAL,PLBC,WSBCP,HTLFP,ZIONP,HBT,HBCP,MBNKP,BBD,SMMF,AUBN,FCNCP,SFBC,WABC,MBINO,GNTY,CULL,SRCE,CWBC,CFFI,TCBI,FNWB,IBCP,TSBK,IBOC,VBNK,FBIZ,CHMG,FINW,USCB,SHG,VLYPO,LOB,RVSB,ESSA,RRBI,FRBA,CLST,CVLY,CCNEP,OSBC,FITBO,TCBC,BANF,OPHC,ORRF,SBT,MBCN,PNFPP,PCB,BUSE,UNTY,BSRR,NRIM,HMNF,PTRS,ONBPP,NBTB,BWFG,HTH,OZKAP,WTFC,SSBK,CATY,CADE,BWBBP,NYCB,FMBH,GSBC,NSTS,FCF,BHB,PDLB,MSBIP,SMBC,HTBI,TFINP,FULT,BOTJ,CCBG,CATC,AROW,IROQ,FCCO,MBINM,SBFG,AUB,MSBI,BAP,MVBF,CPF,FULTP,FVCB,FCAP,CVCY,FNLC,CCNE,HONE,FGBIP,BY,PROV,PNFP,PRK,EQBK,LNKB,STEL,WTFCM,AX,FMNB,OZK,CFB,HOMB,FNCB,HBANM,CLBK,CBAN,MCBC,TOWN,TCBX,UMBF,EFSCP,GBNY,CZNC,HDB,VBFC,ONBPO,FBK,LYG,SSB,GABC,ABCB,NBHC,LSBK,FNB,PWOD,GCBC,VABK,VLYPP,THFF,TFSL,EBTC,CFSB,CNOB,FHB,RBKB,PBFS,FBNC,SBSI,PFIS,FSFG,SSBI,MBINN,ASB,CIVB,CVBF,GBCI,BOH,ONB,WTBA,EVBN,LCNB,NWBI,OPBK,FBMS,SMBK,NWFL,LKFN,WBS,COLB,WSFS,FFNW,SUPV,PB,MNSBP,DCOMP,AMAL,CZWI,AMTB,BSVN,PKBK,HTBK,IFS,RMBI,STBA,BHLB,JMSB,BRKL,FFBC,FFIC,CIZN,HWBK,COFS,HBANP,SFST,EBMT,FRME,EBC,PBHC,FISI,ATLO,CFBK,TRST,CFR,CAC,UBSI,EFSC,PEBK,HOPE,PNC,PFC,BANR,BANC,MGYR,FITB,FIBK,SFBS,MTB,USB,VBTX,UVSP,FRST,WSBC,TCBIO,BWB,WAL,TCBK,FSBC,BSBK,IBTX,FMAO,HFWA,MOFG,DCOM,CBSH,RNST,KRNY,LBC,HBAN,ZION,MNSB,LARK,HTLF,TMP,TFC,SBCF,WAFD,WAFDP,INBK,ASRV,BKU,BMRC,UCBI,SASR,BCOW,MPB,HWC,HFBL,VLY,HBNC,UBCP,ECBK,FFIN,CARE,CFFN,FLIC,RBB,SHBI,PFS,INDB,KEY,HAFC,FSEA,BYFC,MRBK,SYBT,CBU,GLBZ,SNV,SFNC,BLFY,PGC,TRMK,CMA,LBAI,BCBP,NKSH,BOKF,PPBI,KFFB,MCB,RF,CFG,WSBF,FGBI,NFBK,OPOF,HIFS,CZFS,OCFC,FNWD,WASH,EGBN,PNBK,ISTR,FHN,BAFN,MYFW,FFWM,PACW,TBNK,HMST,CARV,BRBS"
77,Specialty Chemicals,Basic Materials,87.28,50,54,43,52,"CMT,ALTO,HDSN,ODC,HWKN,NEU,CCF,REX,KOP,WDFC,LOOP,LIN,DD,OEC,RPM,NTIC,WLK,SHW,APD,LYB,ECL,ESI,FUL,IOSP,CBT,AVTR,PPG,BCPC,AXTA,EMN,GPRE,SSL,MTX,AVNT,OLN,SXT,ECVT,ASH,LWLG,KWR,SCL,CC,IFF,KRO,FSI,SQM,GEVO,GURE,LTHM,ALB,NGVT,DNMR,FEAM,PRM,TSE,CNEY,SNES,CRKN"
78,Restaurants,Consumer Cyclical,87.26,49,54,68,88,"TAST,RAVE,FRGI,PBPB,ARCO,WING,GTIM,CMG,FATBP,BDL,FWRG,BTBD,DPZ,QSR,BLMN,DRI,FAT,YUMC,CHUY,SBUX,YUM,MCD,SHAK,TXRH,WEN,EAT,NATH,CAKE,BH,ARKR,SG,KRUS,FATBB,PZZA,LOCO,CNNE,DIN,BROS,DENN,BJRI,RICK,JACK,PTLO,CBRL,RRGB,BFI,STKS,THCH,YOSH,NDLS,REBN"
79,Software—Infrastructure,Technology,87.14,49,63,60,24,"RELY,REKR,SPLK,AVPT,PLTR,APCX,CETXP,GCT,IOT,CRWD,ADBE,NTNX,LVOXU,NEWR,PANW,MDB,SNPS,LVOX,QLYS,ESMT,ZS,VRNS,MSFT,AKAM,RAMP,CLBT,CCCS,MLGO,LSAK,DBX,AUID,TUYA,VMW,AFRM,DLO,INFA,ZENV,CYBR,FLT,RPD,ORCL,CHKP,FFIV,TDC,CGNT,SPSC,SQSP,PATH,GB,PGYWW,QIWI,BASE,CFLT,VRSN,OKTA,PAYO,TENB,ALTR,NET,BLZE,WEX,EVTC,GDDY,SWI,EVCM,PGY,WIX,S,APPN,CSGS,MQ,DOX,FTNT,STER,EGIO,ZUO,KLTR,GEN,AVDX,EEFT,ACIW,HOOD,BOX,YEXT,STNE,DAVA,RPAY,FIVN,CINT,TOST,BB,PRTH,NTCT,IIIV,RDWR,FOUR,ATEN,SCWX,PAYS,BAND,HCP,IMXI,SOS,SANG,PAGS,BLIN,ALLT,ARBE,OSPN,BKKT,SQ,CETX,TCX,DOCN,KPLT,VRNT,CCSI,RXT,MOGO,STEM,SNCR,ZFOX,TIXT,VERI,NVEI,BCAN,MRDB,NXTP,VHC,MARK,GRRR,JG,CISO,ARQQ,TAOP,VRAR,INTZ,DTSS,RVYL"
80,Discount Stores,Consumer Defensive,87.13,48,30,20,66,"OLLI,WMT,COST,PSMT,BJ,TGT,DLTR,DG,BIG"
81,Railroads,Industrials,87.05,47,43,45,26,"FSTR,WAB,GBX,UNP,CSX,CP,CNI,RAIL,NSC,TRN,KIQ,RVSN,USDP"
82,Gold,Basic Materials,87.0,47,14,13,97,"HMY,AGI,KGC,GFI,EGO,DRD,IAG,WPM,NGD,EQX,PZG,NFGC,AU,CMCL,FNV,GOLD,TRX,SSRM,AEM,GAU,BTG,IDR,OR,RGLD,CGAU,THM,DC,SA,SAND,AAU,NEM,ORLA,GLDG,AUST,CTGO,USAU,HL,NG,CDE,IAUX,ODV,VGZ,SBSW,HYMC,GORO,HYMCL"
83,Travel Services,Consumer Cyclical,86.99,46,81,90,76,"MMYT,RCL,BKNG,TCOM,CCL,DESP,ABNB,EXPE,TNL,NCLH,YTRA,TRIP,SABR,TOUR,LIND,MOND"
84,Other Precious Metals & Mining,Basic Materials,86.53,45,47,35,98,"ATLX,PPTA,BVN,MUX,ITRG,GATO,TFPM,SILV,VOXR,PLG,ASM,NEWP,GROY,EXK,MTA,AUMN"
85,Footwear & Accessories,Consumer Cyclical,86.48,45,20,26,77,"VRA,WEYS,DECK,CAL,SKX,SHOO,NKE,CROX,FORD,WWW,RCKY,AREB"
86,Healthcare Plans,Healthcare,86.38,44,23,8,22,"MOH,CI,HUM,UNH,OSCR,CNC,ELV,ALHC,CVS,CLOV,BHG,MRAI"
87,Utilities—Diversified,Utilities,86.31,43,13,33,83,"ELP,CIG,MNTK,OTTR,MGEE,ALE,SRE,UTL,NWE,AVA,BKH,AESC,BIP,AES,HE"
88,Electrical Equipment & Parts,Industrials,85.8,43,71,94,58,"VRT,POWL,ADSE,XPON,ULBI,PPSI,HOLI,PLPC,WIRE,NVT,KE,HUBB,ENS,ESP,ATKR,HAYW,ENR,AYI,EOSE,SVT,AEIS,LTBR,NEOV,APWC,FLUX,CBAT,GWH,MVST,RFIL,IPWR,ENVX,EAF,OESX,BE,SKYX,POLA,NVX,OPTT,PLUG,FCEL,SLDP,FREY,AMPX,RAYA,DFLI,DCFC"
89,REIT—Specialty,Real Estate,85.71,42,21,15,19,"CXW,IRM,EQIX,EPR,GLPI,AMT,WY,FPI,PCH,UNIT,SBAC,LAMR,AFCG,CCI,RYN,HASI,OUT,PW"
90,Apparel Manufacturing,Consumer Cyclical,85.55,41,17,17,30,"GIII,KTB,LAKE,XELB,RL,PVH,LEVI,GIL,COLM,SGC,UA,ZGN,UAA,OXM,DLA,FIGS,VFC,JRSH,HBI,GOOS,JXJT,VNCE"
91,"Furnishings, Fixtures & Appliances",Consumer Cyclical,85.39,41,45,21,14,"VIRC,HBB,MLKN,FLXS,AMWD,KEQU,MBC,PATK,NTZ,TPX,LZB,ETD,HOFT,VIOT,TILE,NVFY,BSET,LCUT,CRWS,IRBT,LEG,WHR,MHK,FGI,COOK,SNBR,EFOI,LOVE,ATER,AUVIP,PRPL,AUVI"
92,Trucking,Industrials,85.22,40,64,73,69,"SAIA,ODFL,CVLG,TFII,SNDR,ARCB,PATI,RXO,KNX,HTLD,MRTN,BEST,WERN,ULH,PTSI,DSKE,YGMZ,TSP"
93,Farm & Heavy Construction Machinery,Industrials,84.85,39,69,66,45,"REVG,GENC,PCAR,HY,CAT,OSK,TEX,ALG,MTW,ASTE,DE,LNN,WNC,TWI,AGCO,CMCO,MNTX,ARTW,CNHI,CEAD,UGRO,LEV,HYFM,SHYF,NKLA,XOS,IDEX"
94,Utilities—Renewable,Utilities,84.78,39,94,2,5,"HLGN,CEG,RNW,FLNC,WAVE,CWEN,AMPS,BEPC,BEP,ORA,AY,NRGV,AQNU,EE,AQN,ELLO,CREG,BNRG,NEP,SMR,ADN,HTOO,HTOOW"
95,Utilities—Regulated Gas,Utilities,84.73,38,22,9,55,"SPH,NIMC,ATO,NI,NFE,NJR,SWX,SR,NWN,OGS,RGCO,OPAL,CPK,UGIC,UGI,BIPC"
96,REIT—Industrial,Real Estate,84.65,37,37,28,49,"LANDM,EGP,PLYM,STAG,COLD,IIPR,SELF,TRNO,PSA,FR,CUBE,PLD,LXP,LAND,NSA,LANDO,REXR,EXR,ILPT"
97,Personal Services,Consumer Cyclical,84.58,37,56,55,47,"ROVR,WW,HRB,FTDR,BFAM,ROL,MRM,SCI,EM,EJH,CSV,MED,MCW,RGS,XWEL"
98,REIT—Residential,Real Estate,84.43,36,31,33,54,"ELS,AVB,AMH,ESS,EQR,BRT,INVH,AIRC,UMH,VRE,UDR,CSR,CPT,MAA,SUI,AIV,CLPR,IRT,NXRT"
99,Household & Personal Products,Consumer Defensive,84.3,35,36,47,87,"ELF,SPB,ACU,CHD,IPAR,PG,CL,COTY,TKLF,KMB,UL,NTCO,HELE,EPC,CLX,EWCZ,HIMS,TANH,GROV,UG,EL,MTEX,NWL,NUS,SKIN,BRSH"
100,Packaged Foods,Consumer Defensive,84.27,35,20,5,34,"LWAY,LFVN,NATR,BRBR,SOVO,TWNK,BRFS,NCRA,SENEB,SENEA,CENT,JBSS,PLAG,CENTA,FREE,PPC,JJSF,SMPL,POST,INGR,LW,LANC,BRID,HLF,FRPT,GIS,KHC,CPB,FLO,THS,NOMD,CAG,K,MKC,HRL,USNA,SJM,NAII,PETZ,WEST,FARM,UTZ,HAIN,CYAN,BTTR,LSF,BGS,DAR,STKH,STKL,BRCC,RGF,BTOG,BON,SNAX,JVA,BYND,RIBT,NUZE,FAMI,SMFL,BSFC"
101,Medical Care Facilities,Healthcare,84.24,34,27,28,41,"NVOS,TOI,TALK,NHC,CHE,BKD,ENSG,EHC,AMED,AIRS,BTMD,UHS,CCEL,ACHC,AGL,PNTG,INNV,THC,AMS,HCA,OPCH,ADUS,CCRN,AMEH,SNDA,USPH,DVA,FMS,AVAH,SEM,CCM,MD,AMN,LFST,PIII,HCSG,RHE,DCGO,SGRY,ATIP,MODV,CYH,CMPS,EHAB,JYNT,AIH,BACK,GBNH,IONM,CANO"
102,REIT—Office,Real Estate,83.76,33,52,32,3,"NYC,DLR,FISK,ESBA,OGCP,VNO,FSP,EQC,PSTL,SLG,BXP,CMCT,ELME,PGRE,BDN,DEI,KRC,CUZ,JBGS,ARE,DEA,HIW,HPP,ONL,PDM,CIO,OPI"
103,Home Improvement Retail,Consumer Cyclical,83.74,33,41,69,37,"LIVE,TTSH,HD,LOW,HVT,ARHS,FND,LL,LESL"
104,Copper,Basic Materials,83.73,32,76,98,98,"SCCO,FCX,HBM,ERO,TGB"
105,Food Distribution,Consumer Defensive,83.69,32,25,37,50,"ANDE,DIT,USFD,PFGC,HFFG,SPTN,SYY,CVGW,AVO,WILC,UNFI,CHEF"
106,Security & Protection Services,Industrials,83.16,31,38,60,26,"UUU,ARLO,MSA,GEO,BRC,EVLV,BCO,CIX,ALLE,MG,SNT,BAER,ADT,VRME,IVDA,REZI,NL,NSSC,KSCP,DGLY,LGMK,GFAI,SPCB,BKYI"
107,Internet Content & Information,Communication Services,82.9,30,40,62,16,"MATH,GRPN,NN,META,OPRA,SPOT,JFIN,TBLA,YY,TME,GOOG,GOOGL,DASH,YELP,YNDX,CARG,MAX,PINS,ZDGE,OB,SNAP,GENI,EVER,Z,BIDU,ZG,IZEA,ATHM,MOMO,LTRPB,GETY,ZH,LCFY,TRUE,TWLO,THRY,MTCH,PERI,TRVG,KRKR,WB,SMWB,IAC,DOYU,SEAT,CMCM,FVRR,KIND,SCOR,AREN,TTGT,SSTK,ANGI,FENG,LIZI,ONFO,EGLX,TC,UPXI,LTRPA,LKCO,BODY,BZFD,FAZE,STBX,ASST,GROM"
108,Farm Products,Consumer Defensive,82.75,30,30,5,32,"AGRO,BG,DOLE,CHSCP,CHSCN,CHSCO,CHSCM,CHSCL,AFRI,LMNR,FDP,CALM,LND,ALCO,VITL,ADM,VFF,TSN,SANW,AQB,EDBL,LOCL,AGRI"
109,Textile Manufacturing,Consumer Cyclical,82.25,29,24,38,27,"CULP,AIN,UFI,DXYN"
110,Confectioners,Consumer Defensive,82.13,28,16,30,94,"MDLZ,HSY,TR,RMCF"
111,Entertainment,Communication Services,82.13,28,22,22,60,"KUKE,CNK,NWS,NFLX,NWSA,IMAX,GAIA,IQ,WMG,LYV,MCS,BATRA,HUYA,EDR,FWONK,CCZ,BATRK,FWONA,RSVR,FOXA,MANU,FOX,LVO,MSGE,MSGS,ROKU,PLAY,SIRI,DIS,BOWL,RSVRW,AGAE,DLPN,NXST,WBD,AMCX,RDIB,RDI,PARAA,ANGH,SBGI,PARA,PARAP,CSSEP,CPOP,HOFV,BREA,ADD,CSSE,AMC"
112,Auto Parts,Consumer Cyclical,81.84,27,52,86,23,"MOD,MLR,HLLY,ALSN,ALV,GNTX,MBLY,KNDI,STRT,GT,SYPR,CVGI,BWA,LEA,GTX,CPS,VC,DORM,ADNT,PLOW,APTV,UFAB,SMP,MGA,AXL,SRI,FOXF,LKQ,MPAA,DAN,GGR,THRM,HSAI,WKSP,SES,XPEL,ECX,SUP,MNRO,CAAS,ALLG,FRSX,LIDR,WPRT,QS,LAZR,AEVA,INVZ,HYLN"
113,Computer Hardware,Technology,81.57,26,67,98,33,"SMCI,DELL,IONQ,LOGI,ANET,PSTG,RGTI,STX,NTAP,NNDM,WDC,TACT,ALOT,HPQ,CRCT,RCAT,INVE,EBON,CRSR,KTCC,TIO,OSS,SSYS,CAN,VJET,VLD,QBTS,SCKT,QUBT,MKFG,DM,DDD,QMCO,UAVS,FATH,STRC"
114,Staffing & Employment Services,Industrials,81.57,26,19,10,24,"TNET,KELYB,JOB,KELYA,BBSI,RHI,PAYX,ADP,KFRC,UPWK,HSII,MAN,KFY,BGSF,NSP,HRT,BZ,MHH,HQI,HSON,TBI,DHX,IPDN,ZIP,STAF,RCRT,PIXY"
115,Software—Application,Technology,81.51,25,33,54,20,"APP,BSQR,WALDW,PCYG,APPF,VERX,WALD,FRGE,MANH,MSTR,FICO,DATSW,PLUS,DUOL,TROO,VTEX,ALKT,ML,BRZE,ESTC,YALA,FTFT,CDNS,GWRE,NOW,MTC,UBER,CXM,FRSH,BSY,DSP,RSSS,TSRI,PRO,SPNS,INLX,FSLY,CWAN,AGYS,SAP,WDAY,INTA,OPFI,WFCF,CLSK,DCBO,INTU,DJCO,BLND,CRM,PTC,COIN,DT,TEAM,WEAV,WK,BLKB,MITK,HUBS,IMMR,YMM,TYL,ALRM,TTD,PCOR,MAPS,SHOP,RDVT,QTWO,NCNO,RIOT,CVLT,EB,WKME,BLBX,CDAY,PEGA,DSGX,GRAB,AZPN,ADSK,GTLB,INST,ANSS,ASAN,SMAR,PAR,GRND,DDOG,MLNK,PRGS,DGHI,MNDO,MNDY,KC,AHI,AGMH,SSNT,OTEX,NRDY,PWSC,IDAI,SSNC,KARO,MKTW,API,ZETA,AMSWA,FROG,QH,EZFL,SNOW,BL,BIGC,PYCR,DPSI,ZM,IE,PCTY,ADEA,BILL,ASUR,SURG,DV,PALT,CCRD,NXPL,ISDR,ENFN,PDFS,VMEO,AMPL,SEMR,IDN,SPT,GBTG,SMRT,RSKD,LSPD,EGAN,U,DOCU,AEYE,PD,PAYC,NTWK,ALIT,NICE,JAMF,LYFT,HTCR,RNG,DUOT,SRAD,DAVE,SMSI,UPLD,AYX,CREX,ONTF,LAW,MIXT,MODN,OLO,CALX,SOUN,EVBG,PUBM,PET,BMTX,BMBL,YOU,MTTR,AWRE,CRNC,STIX,AMST,OLB,COMP,ENV,SWVL,SOFO,XELAP,BCOV,MTLS,EGHT,RMNI,ZI,RUM,OCFT,SSTI,ETWO,DOMO,HKD,CPTN,MYSZ,TGL,PERF,PRST,MRIN,LPSN,RTC,PRCH,ANY,SOPA,APPS,AUUD,CYN,KBNT,VCSA,DATS,XELA,GVP,VS,PHUN,EXFY,EBIX,INPX,RBT,LYT,CUEN,NOGN,FRGT,MVLA,VERB,OMQS,BRQS,PBTS,AGIL,OBLG,IFBD"
116,Internet Retail,Consumer Cyclical,81.36,24,32,61,9,"CVNA,APRN,QRTEB,PDD,TDUP,LQDT,NHTC,VIPS,LITB,HEPS,MELI,AMZN,GLBE,CPNG,SECO,MOGU,BABA,EBAY,PIK,AKA,DIBS,W,HOUR,JWEL,DTC,IPW,QRTEP,PRTS,DADA,SE,JD,RVLV,RERE,ETSY,OSTK,JMIA,BZUN,CHWY,JFBR,YJ,OCG,WNW,NEGG,QRTEA,WISH,FTCH,ID"
117,Waste Management,Industrials,81.16,24,28,64,48,"PESI,QRHC,CLH,RSG,WM,WCN,CWST,SRCL,GFL,AWX,CHNR,AQMS,LNZA,AMBI,MEG,GWAV,JAN,LICY"
118,Financial Conglomerates,Financial Services,80.55,23,49,74,11,"RILYL,VOYA,RILYP,RILY,TREE"
119,Paper & Paper Products,Basic Materials,80.41,22,33,6,11,"SUZ,CLW,SLVM,MERC,MATV,ITP,GLT"
120,Silver,Basic Materials,80.41,22,10,3,94,"PAAS,MAG,FSM,AG,SVM"
121,Auto & Truck Dealerships,Consumer Cyclical,80.0,21,34,79,44,"CPRT,GPI,PAG,ACVA,SAH,RUSHB,AN,LAD,ABG,KFS,RUSHA,KAR,CARS,NWTN,KMX,CANG,CRMT,CWH,RMBL,VRM,UXIN,LAZY,DRVN,JZXN,KXIN,CZOO"
122,Specialty Retail,Consumer Cyclical,78.42,20,15,20,42,"MNSO,BWMX,WINA,MUSA,CASY,BBW,WSM,ORLY,TLF,AZO,ODP,FIVE,ARKO,BBY,FLWS,TSCO,ULTA,HZO,YSG,DKS,BGFV,GPC,ASO,BBWI,SPWH,LE,RH,BARK,SBH,NAAS,GME,EYE,HNST,BNED,CONN,GRWG,KIRK,AAP,TCS,EVGO,JOAN,OLPX,WOOF,NVVE,CHPT,POL"
123,Chemicals,Basic Materials,78.33,20,29,37,12,"CE,MEOH,ASPI,WLKP,DOW,FF,LXU,HUN,TROX,BAK,ASIX,VHI,RYAM,ORGN"
124,Resorts & Casinos,Consumer Cyclical,78.07,19,24,67,93,"BVH,MSC,WYNN,PLYA,LVS,MTN,BYD,RRR,MCRI,MLCO,HGV,MGM,GDEN,CZR,PENN,VAC,CNTY,FLL,BALY,SLNA"
125,Advertising Agencies,Communication Services,77.7,18,42,41,18,"CMPR,CDLX,EEX,NCMI,TZOO,ADV,DLX,QNST,STCN,CRTO,OMC,TSQ,IAS,XNET,MOXC,IPG,DRCT,WPP,ZD,HHS,CCO,BAOS,MCHX,CTV,BOC,STGW,ADTH,INUV,ICLK,MGNI,FLNT,WIMI,CNET,GSMG,TRMR,MGOL,MOBQ,TRKA"
126,Real Estate—Diversified,Real Estate,77.67,18,26,51,2,"STRS,JOE,CHCI,TPHS,VINO"
127,Other Industrial Metals & Mining,Basic Materials,77.22,17,18,11,53,"NAK,IPX,GRFX,BHP,NEXA,RIO,PLM,MTRN,EMX,STR,XPL,GSM,UAMY,VZLA,VALE,TECK,NB,TMQ,TMC,WRN,FURY,SGML,SLI,SKE,USAS,MP,WWR,CMP,NMG,AMLI,PLL,LGO,LITM,IONR,ELBM,GLG"
128,Medical Instruments & Supplies,Healthcare,77.21,16,18,24,79,"FEMY,STVN,NEPH,HBIO,ATR,INFU,OSUR,WST,AZTA,BDX,MLSS,PDEX,HAE,ALC,POCI,WRBY,ISRG,BLCO,NXGL,MMSI,COO,PLSE,NYXH,DXR,HOLX,STXS,LMAT,UTMD,XRAY,KRMD,ZTEK,TFX,ATRC,QDEL,RGEN,RVP,SMTI,BAX,NVST,ANGO,RMD,STAA,ICUI,POAI,MASI,EKSO,ATRI,MHUA,STSS,MBOT,BLFS,LUCY,AKYA,GCTK,AVGR,OMIC,NVCR,NSTG"
129,Airports & Air Services,Industrials,76.44,16,79,81,73,"CAAP,JOBY,ASLE,ASR,OMAB,PAC,BLDE,UP"
130,Aluminum,Basic Materials,76.21,15,61,65,33,"CSTM,KALU,CENX,AA"
131,Real Estate—Development,Real Estate,76.03,15,26,52,28,"FOR,AXR,LSEA,FPH,OZ,XIN,HCDIP,AEI,ARL,GGE,HCDI"
132,Drug Manufacturers—Specialty & Generic,Healthcare,76.0,14,37,45,49,"PRFX,COSM,DERM,AMRX,PETQ,ANIP,HCM,AYTU,DVAX,AMPH,ALIM,AQST,CPIX,RDY,TARO,CRDL,SSIC,AVDL,NBIX,HLN,NLTX,LFCR,COLL,ALVO,TEVA,HUGE,ZTS,TAK,KMDA,ITCI,GHSI,VTRS,LNTH,EOLS,EVO,IRWD,RMTI,BHC,CRON,SIGA,ACOR,HROW,PRGO,SNDL,ZOM,CTLT,OPTN,PAHC,RGC,ORGO,ELAN,CYTH,DCPH,SCYX,SUPN,PCRX,PROC,TLRY,HPCO,KALA,EMBC,ACB,QLI,TKNO,EVOK,CGC,PRPH,CLVRW,DRRX,EGRX,BGXX,IMCC,ASRT,OGI,SBFM,AKAN,TXMD,INCR,ACRX,PTPI,SHPH,UPC,IXHL,SCTL,AGRX,YCBD,ESPR,SXTC,SISI,THTX,BFRI,CLVR,CPHI,EBS,RDHL,FLGC,SNOA,NEPT"
133,Lumber & Wood Production,Basic Materials,75.38,13,15,4,3,"UFPI,JCTCF,WFG,EVA"
